sampno,persons_count,persons_count_gps,travel_day1,gps_trips_td,gps_trips_23,diary_trips_td,gps_complete,diary_complete,gps_diary_complete
3236888,1,1,2014-12-18 00:00:00,9,20,7,1,1,1
